R_DEF: Internal format may change without notice
local
array colors
attr? DrawableAndTextGravity
attr? LoadingDots_auto_play
attr? LoadingDots_dots_color
attr? LoadingDots_dots_count
attr? LoadingDots_dots_size
attr? LoadingDots_dots_space
attr? LoadingDots_jump_duration
attr? LoadingDots_jump_height
attr? LoadingDots_loop_duration
attr? LoadingDots_loop_start_delay
attr? animDuration
attr? autoCorrect
attr? autoRotation
attr? backgroundColor
attr? clearIconDrawWhenFocused
attr? clearIconDrawable
attr? collapseDrawable
attr? collapseText
attr? contentLineSpacingMultiplier
attr? contentTextColor
attr? contentTextSize
attr? cornerRadius
attr? cornerRadiusBL
attr? cornerRadiusBR
attr? cornerRadiusTL
attr? cornerRadiusTR
attr? dateFormat
attr? dividerCharacter
attr? expandCollapseTextColor
attr? expandCollapseTextSize
attr? expandDrawable
attr? expandText
attr? fitXY
attr? foregroundColor
attr? helperTextEnabled
attr? helperTextHighlightedColor
attr? layout_gravity
attr? lock_swipe
attr? maxCollapsedLines
attr? maxDate
attr? minDate
attr? scalable
attr? shadowColor
attr? shadowDx
attr? shadowDy
attr? shadowMargin
attr? shadowMarginBottom
attr? shadowMarginLeft
attr? shadowMarginRight
attr? shadowMarginTop
attr? shadowRadius
attr? spinnerMode
attr? srcCompat
attr? zoom_enabled
color amber_100
color amber_200
color amber_300
color amber_400
color amber_50
color amber_500
color amber_500_25
color amber_500_50
color amber_500_75
color amber_600
color amber_700
color amber_800
color amber_900
color amber_A100
color amber_A200
color amber_A400
color amber_A700
color black
color black_100
color black_150
color black_200
color black_250
color black_500
color black_750
color black_translucent
color blue_100
color blue_200
color blue_300
color blue_400
color blue_50
color blue_500
color blue_500_25
color blue_500_50
color blue_500_75
color blue_600
color blue_700
color blue_800
color blue_900
color blue_A100
color blue_A200
color blue_A400
color blue_A700
color blue_grey_100
color blue_grey_200
color blue_grey_300
color blue_grey_400
color blue_grey_50
color blue_grey_500
color blue_grey_500_25
color blue_grey_500_50
color blue_grey_500_75
color blue_grey_600
color blue_grey_700
color blue_grey_800
color blue_grey_900
color brown_100
color brown_200
color brown_300
color brown_400
color brown_50
color brown_500
color brown_500_25
color brown_500_50
color brown_500_75
color brown_600
color brown_700
color brown_800
color brown_900
color colorAccent
color colorPrimary
color colorPrimaryDark
color cyan_100
color cyan_200
color cyan_300
color cyan_400
color cyan_50
color cyan_500
color cyan_500_25
color cyan_500_50
color cyan_500_75
color cyan_600
color cyan_700
color cyan_800
color cyan_900
color cyan_A100
color cyan_A200
color cyan_A400
color cyan_A700
